cmake 3.29.2
features core
portfile.cmake d9c1a2ab432b755b87fa26b8ad5a4d9dc73bafde6daff3598482ce7deccc4311
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake 23f43807424e3e46bd63379e7992e670019f40263fda558cfdf8090b21a7ee58
vcpkg-cmake-config 30296d0d501f994e5dc31310ff77afdffe42616ac8103e040a521ce47d03af7d
vcpkg.json aa656ecfdcca7c3f8cebb64301a20648189fe576ac869a95161bb78a9790148c
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
